User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /custom-filter/
Disallow: /*?print=
Disallow: /*register=
Disallow: /*?utm_source=
Disallow: *?view=
Disallow: *?sort=
Disallow: *?limit=
Disallow: */apply/
Disallow: */clear/
Disallow: */order-product/
Disallow: */whole-form/
Disallow: *?action=
Disallow: *?arrFilter
Disallow: */orders/
Disallow: */personal/
Disallow: *action=
Disallow: */search/
Disallow: *-or-
Disallow: *.pdf
Disallow: *=ADD2BASKET
Disallow: *?set_filter=
Disallow: *?element_id=
Disallow: *?frommarket=
Allow: /bitrix/components/
Allow: /bitrix/js/

Host: https://connectcamera.ru
Sitemap: https://connectcamera.ru/sitemap.xml
